Miriam Cabero,University of British Columbia,phas.ubc.ca,62155,Relatividad general | ondas gravitacionales | agujeros negros,https://scholar.google.com/citations?hl=en&user=2-6jgkkAAAAJ
sawatzky GA,University of British Columbia Vancouver Canada,physics.ubc.ca,59444,condensed matter physics,https://scholar.google.com/citations?hl=en&user=vWMtd7wAAAAJ
Carl Walters,"Professor of Fisheries, University of British Columbia",fisheries.ubc.ca,58667,Fisheries | conservation | population dynamics | ecosystem modelling,https://scholar.google.com/citations?hl=en&user=6p6j0PIAAAAJ
Ian Manners,"University of Victoria, British Columbia, Canada.",uvic.ca,57230,main group/metallopolymers | functional polymers | materials science | self-assembly | catalysis,https://scholar.google.com/citations?hl=en&user=TxCOg8gAAAAJ
Delroy L. Paulhus,"Professor of Psychology, U British Columbia",psych.ubc.ca,56927,personality | social psychology | psychometrics | personality assessment | personality_psychology,https://scholar.google.com/citations?hl=en&user=uMcVfSYAAAAJ
Don Sin,"Professor of Medicine (Respiratory Medicine), University of British Columbia",hli.ubc.ca,55787,chronic obstructive pulmonary disease,https://scholar.google.com/citations?hl=en&user=FzV91h0AAAAJ
Ian Mackenzie,"… Neuropathology, Department of Pathology and Lab Medicine, University of British Columbia",vch.ca,55299,Molecular neuropathology and genetics of …,https://scholar.google.com/citations?hl=en&user=Hx14DYYAAAAJ
Torsten Nielsen,"Professor of Pathology, University of British Columbia",mail.ubc.ca,55091,Cancer | Pathology,https://scholar.google.com/citations?hl=en&user=2jTP-TEAAAAJ
Jamie Peck,University of British Columbia,ubc.ca,54985,economic geography | political economy | urban studies,https://scholar.google.com/citations?hl=en&user=bGaWzqUAAAAJ
Oke TR,"Geography & Atmospheric Science, University of British Columbia",geog.ubc.ca,54522,urban meteorology | heat island | boundary layer climates,https://scholar.google.com/citations?hl=en&user=x_J2OoQAAAAJ
Celestia Higano,"University of Washington, retired, University of British Columbia",Not Mentioned,54521,prostate cancer,https://scholar.google.com/citations?hl=en&user=vvQR2fkAAAAJ
Dolph Schluter,"Professor of Zoology, University of British Columbia",zoology.ubc.ca,53784,Evolution | Ecology | Genetics,https://scholar.google.com/citations?hl=en&user=ESm6OYYAAAAJ
Matt Farrer,University of Florida,can.ubc.ca,52707,Genetics & neuroscience: Parkinson's … | cognition | epilepsy,https://scholar.google.com/citations?hl=en&user=P6ikqNkAAAAJ
Loren Rieseberg,"University Killam Professor, University of British Columbia",mail.ubc.ca,52585,Evolutionary Biology | Evolution | Plant Evolution | Plant Biology | Evolutionary Genetics,https://scholar.google.com/citations?hl=en&user=XMYqW4oAAAAJ
Victor CM Leung,Shenzhen University / The University of British Columbia,ieee.org,52480,communication systems | wireless networks | mobile systems,https://scholar.google.com/citations?hl=en&user=ajvCoo4AAAAJ
Peter Pare,"Emeritus Professor of Medicine, University of British Columbia",hli.ubc.ca,51648,respiratory disease | lungs | lung disease | lung function | genetics,https://scholar.google.com/citations?hl=en&user=JpiX__0AAAAJ
John Friedmann,Honorary Professor University of British Columbia,exchange.ubc.ca,51071,planning theory,https://scholar.google.com/citations?hl=en&user=fe5LedEAAAAJ
C. Blake Gilks,University of British Columbia,vch.ca,50405,gynecologic pathology,https://scholar.google.com/citations?hl=en&user=GXWTC5fwYvwC
Kim N. Chi,"Professor of Medicine, University of British Columbia",bccancer.bc.ca,47109,Oncology | Prostate Cancer | Clinical Trials,https://scholar.google.com/citations?hl=en&user=RKrifOYAAAAJ
Jane Wei Huang,University of British Columbia,ece.ubc.ca,46451,Cognitive radio | Markov Decision Process | Game Theory,https://scholar.google.com/citations?hl=en&user=Tzi9WMQAAAAJ
"Grant L. Iverson, Ph.D.","Department of Physical Medicine and Rehabilitation, Harvard Medical School",mail.ubc.ca,45963,Mild traumatic brain injury | sport-related concussion | neuropsychology | depression,https://scholar.google.com/citations?hl=en&user=MKX5pokAAAAJ
Wayne P. Maddison,"Professor, Zoology and Botany, University of British Columbia",mail.ubc.ca,45218,Phylogenetic biology | arachnology | Salticidae | systematics | taxonomy,https://scholar.google.com/citations?hl=en&user=eYoJy9kAAAAJ
Naomi Klein,University of British Columbia Professor of Climate Justice,ubc.ca,44436,climate justice | economic justice | branding | surveillance capitalism,https://scholar.google.com/citations?hl=en&user=mjJGr8IAAAAJ
JM FitzGerald,"Professor of Medicine, University of British Columbia",vch.ca,44429,First interest | Asthma | Second interest | COPD | Third interest: Health outcomes Fourth interest,https://scholar.google.com/citations?hl=en&user=22oGZqYAAAAJ
John Grace,"Chemical and Biological Engineering, University of British Columbia",chbe.ubc.ca,44296,Fluidization | Reactors | Heat & mass transfer | Modeling | Contaminants,https://scholar.google.com/citations?hl=en&user=eH1TMoUAAAAJ
U. Rashid Sumaila,"Professor of Oceans & Fisheries Economics, the University of British Columbia",fisheries.ubc.ca,44057,Fisheries economics | Natural resource economics | Ocean policy | environmental economics | Fisheries,https://scholar.google.com/citations?hl=en&user=ombX57sAAAAJ
Seung U Kim,"Professor Emeritus of Neurology, University of British Columbia",mail.ubc.ca,44057,Neuroscience | Stem cell | Regenrarive medicine | Gene therapy,https://scholar.google.com/citations?hl=en&user=TQlLlxMAAAAJ
Karim M Khan,"Professor, Department of Family Practice, UBC, Vancouver, Canada",ubc.ca,43576,sports medicine | tendinopathies | physical activity for health | physiotherapy,https://scholar.google.com/citations?hl=en&user=A5TVjnQAAAAJ
Ara Norenzayan,University of British Columbia,psych.ubc.ca,42622,cultural psychology | religion | social psychology | cultural evolution | cultural diversity,https://scholar.google.com/citations?hl=en&user=_7PTKBMAAAAJ
Steven J Heine,"Professor of Psychology, University of British Columbia",psych.ubc.ca,42327,Cultural Psychology | Social Psychology,https://scholar.google.com/citations?hl=en&user=AXTWg38AAAAJ
Evan Thompson,University of British Columbia,ubc.ca,42286,Philosophy of Mind | Philosophy of Cognitive Science | Phenomenology | Cross-Cultural Philosophy,https://scholar.google.com/citations?hl=en&user=ehhuawYAAAAJ
"Villy Christensen FRSC, FAFS","Professor, Institute for the Oceans and Fisheries, University of British Columbia",oceans.ubc.ca,42195,Ecosystems | Ecosystem modeling | Fisheries | Fisheries management | Ecopath,https://scholar.google.com/citations?hl=en&user=rq30FOMAAAAJ
Jack (John) Saddler,"Professor, University of British Columbia",ubc.ca,42010,Biotechnology | microbiology,https://scholar.google.com/citations?hl=en&user=bb5MmIoAAAAJ
Steve Withers,"Professor of Chemistry and Biochemistry, University Of British Columbia",chem.ubc.ca,40468,Chemical biology | glycobiology,https://scholar.google.com/citations?hl=en&user=28-Qs-UAAAAJ
Sandra L. Robinson,"University of British Columbia, Sauder School of Business",sauder.ubc.ca,40213,management | organizational behavior | trust | deviance | psychological contracts,https://scholar.google.com/citations?hl=en&user=YOczRpwAAAAJ
Yu Tian Wang,University of British Columbia,brain.ubc.ca,39828,Neuroscience,https://scholar.google.com/citations?hl=en&user=oUJOq0EAAAAJ
W. Erwin Diewert,"Professor of Economics, University of British Columbia & University of New South Wales",ubc.ca,39175,Productivity measurement | duality theory | flexible functional forms | index number theory | hedonic regressions,https://scholar.google.com/citations?hl=en&user=zfxMofIAAAAJ
Hewitt Paul,University of British Columbia,psych.ubc.ca,38618,perfectionism | perfectionist | perfectionists | perfection | perfectionistic,https://scholar.google.com/citations?hl=en&user=RHYhYXkAAAAJ
GB Mancini,University of British Columbia,Not Mentioned,38312,Not Mentioned,https://scholar.google.com/citations?hl=en&user=mReSgQMAAAAJ
Ingrid Stairs,"Physics and Astronomy, University of British Columbia",astro.ubc.ca,38151,Pulsars | neutron stars | relativity | radio astronomy,https://scholar.google.com/citations?hl=en&user=2UkwOt8AAAAJ
Christopher M Overall,University of British Columbia,ubc.ca,37408,degradomics | TAILS | protease | MMP | SARS-CoV-2 3CLpro,https://scholar.google.com/citations?hl=en&user=Ik9ThVcAAAAJ
Yusuf Altintas,"Distinguished Professor of Mechanical Engineering, University of British Columbia",mech.ubc.ca,37277,Machine tools | metal cutting | chatter | CNC | drive control,https://scholar.google.com/citations?hl=en&user=XCvgWG8AAAAJ
John Klironomos,University of British Columbia,Not Mentioned,36739,Not Mentioned,https://scholar.google.com/citations?hl=en&user=[iban] Taylor,University of British Columbia,mail.ubc.ca,36674,psychology of pandemics | anxiety disorders | ptsd | ocd | health anxiety,https://scholar.google.com/citations?hl=en&user=BVBgrjcAAAAJ
Thomas Lemieux,"Professor of Economics, University of British Columbia",ubc.ca,36547,Labor economics,https://scholar.google.com/citations?hl=en&user=eOH397kAAAAJ
Christopher R Thompson,"St. Paul's Hospital, University of British Columbia",providencehealth.bc.ca,36238,aortic stenosis | echocardiography | cardiogenic shock | acute coronary syndrome,https://scholar.google.com/citations?hl=en&user=QCIwwL0AAAAJ
Anthony Phillips,University of British Columbia,psych.ubc.ca,35720,Glutamate-Dopamine in motivation and … | Neurobiology of Addiction | Neuropsychopharmacology,https://scholar.google.com/citations?hl=en&user=cHBZKa4AAAAJ
Moira Chan-Yeung,"Emeritus Professor of Medicine, University of British Columbia",interchange.ubc.ca,35613,Respiratory Medicine,https://scholar.google.com/citations?hl=en&user=LOdQVe0AAAAJ
Holger Hoos,"… University, Germany • Leiden University, Netherlands • University of British Columbia",cs.rwth-aachen.de,35428,Artificial Intelligence | Machine Learning | Automated Reasoning | Empirical Algorithmics | Automated Algorithm Design,https://scholar.google.com/citations?hl=en&user=l6c85tMAAAAJ
TA Black,University of British Columbia,ubc.ca,35103,Biometeorology | Micrometeorology | Soil Physics,https://scholar.google.com/citations?hl=en&user=a-Wv_UsAAAAJ
Joel Singer,University of British Columbia,Not Mentioned,34577,HIV | neonatology | kidney clinical trials methodology,https://scholar.google.com/citations?hl=en&user=NVu-j_4AAAAJ
"Professor Bonny Norton, FRSC","University of British Columbia, Language and Literacy Education",ubc.ca,34569,Language and Identity | Critical Literacy | International Development,https://scholar.google.com/citations?hl=en&user=zs9DD2QAAAAJ
Daniel M. Weary,University of British Columbia,mail.ubc.ca,34459,Animal Welfare | Applied Animal Behaviour | Dairy,https://scholar.google.com/citations?hl=en&user=QEKqGDEAAAAJ
Jan M Friedman,University of British Columbia,ubc.ca,34249,Not Mentioned,https://scholar.google.com/citations?hl=en&user=8KZvcuAAAAAJ
Nicholas C Coops,Canada Chair of Remote Sensing,ubc.ca,34214,Remote Sensing | Vegetation | Forestry | Ecology,https://scholar.google.com/citations?hl=en&user=XvUF8dUAAAAJ
Raymond Ng,University of British Columbia,cs.ubc.ca,34059,data mining | health informatics | genomics | NLP | text mining,https://scholar.google.com/citations?hl=en&user=reYJaYMAAAAJ
Joerg Bohlmann,"Professor, Michael Smith Laboratories, University of British Columbia",msl.ubc.ca,33826,Plant secondary metabolism | plant genomics | bioproducts | terpenoids | cytochromes P450,https://scholar.google.com/citations?hl=en&user=VtgQhkMAAAAJ
Orlando J. Rojas,University of British Columbia (Canada) and Aalto University (Finland),ubc.ca,33681,Cellulose Nanomaterials | Surfaces and Colloids | Cellulose nanocrystals | Emulsions | Biobased Materials,https://scholar.google.com/citations?hl=en&user=10Tfs5cAAAAJ
William Cheung,"… and Professor, Institute for the Oceans and Fisheries, The University of British Columbia",oceans.ubc.ca,33370,Global Change | Marine biodiversity | Fisheries | Conservation Biology | Climate Change,https://scholar.google.com/citations?hl=en&user=cbUXk_sAAAAJ
Anita DeLongis,"Professor, Department of Psychology, University of British Columbia",psych.ubc.ca,33328,health psychology | Behavioral medicine | social support | coping | close relationships,https://scholar.google.com/citations?hl=en&user=sUCdtAUAAAAJ
Patrick Keeling,University of British Columbia,mail.ubc.ca,33243,evolution | microbiology | protists,https://scholar.google.com/citations?hl=en&user=bBOB74IAAAAJ
john helliwell,Canadian Institute for Advanced Research and University of British Columbia,ubc.ca,33163,economics | well-being | social capital | social engagement | happiness,https://scholar.google.com/citations?hl=en&user=9-32gioAAAAJ
Andrew Churg,University of British Columbia,mail.ubc.ca,32946,Not Mentioned,https://scholar.google.com/citations?hl=en&user=YH6SZzQAAAAJ
Janet Werker,university of British Columbia,psych.ubc.ca,32637,infancy | speech perception | language acquisition,https://scholar.google.com/citations?hl=en&user=58UgsLwAAAAJ
Snutch,University of British Columbia,msl.ubc.ca,32629,diseases of the nervous system,https://scholar.google.com/citations?hl=en&user=mTkQFQ8AAAAJ
Tony J Pitcher,"Professor of Fisheries, University of British Columbia",oceans.ubc.ca,32481,Fisheries | Fish behaviour | Ecosystems | Governance | Ethics,https://scholar.google.com/citations?hl=en&user=gwnRcC8AAAAJ
James A. Russell,"Professor of Medicine, University of British Columbia",hli.ubc.ca,32302,Septic shock | critical care medicine,https://scholar.google.com/citations?hl=en&user=nATF1qUAAAAJ
Bruce McManus,"Professor, Department of Pathology & Laboratory Medicine, University of British Columbia",Not Mentioned,32225,cardiac pathology | heart disease | biomarkers | genomics | myocarditis,https://scholar.google.com/citations?hl=en&user=hJq840EAAAAJ
Dale Wesley Griffin,"… of Marketing and Behavioural Science, Sauder School of Business, University of British",sauder.ubc.ca,32042,Decision making | Consumer Behavior | Social psychology,https://scholar.google.com/citations?hl=en&user=I4JUYkYAAAAJ
Ricardo M Carvalho,"Professor, University of British Columbia, Canada",dentistry.ubc.ca,31675,Dentistry,https://scholar.google.com/citations?hl=en&user=5EVNxeEAAAAJ
Corey Nislow,"Professor, CRC Tier 1 in Translational Genomics, University of British Columbia",ubc.ca,31614,genomics | chromatin | sequencing | drug discovery | biotechnology,https://scholar.google.com/citations?hl=en&user=n1e6LlcAAAAJ
Lakshmi Yatham,professor of psychiatry,mail.ubc.ca,31311,Not Mentioned,https://scholar.google.com/citations?hl=en&user=V4GwdkIAAAAJ
John J Spinelli,University of British Columbia,bccrc.ca,31311,Not Mentioned,https://scholar.google.com/citations?hl=en&user=vvHHPIUAAAAJ
Dr. Darren ER Warburton,"Full Professor, University of British Columbia",ubc.ca,31254,Diabetes | Indigenous Wellness | cardiovascular physiology | exercise | clinical exercise physiology,https://scholar.google.com/citations?hl=en&user=Dri3xzEAAAAJ
Glenn Regehr,University of British Columbia,ubc.ca,30845,Health Professions Education | Medical Education,https://scholar.google.com/citations?hl=en&user=Yl1UbygAAAAJ
Luke Clark,"Department of Psychology, University of British Columbia",psych.ubc.ca,30405,psychology | neuroscience | gambling | addiction | decision-making,https://scholar.google.com/citations?hl=en&user=h6powlAAAAAJ
Kevin KW Wang,"… of Florida, Banyan Biomarkers, Gryphon Bio, University of British Columbia, University",ufl.edu,30193,Calpain/Caspase | Biomarkers/Proteomic/SystemsBiology | Neurotrauma/TBI/SCI | Kinase/Neurodegeneration,https://scholar.google.com/citations?hl=en&user=4mywAJUAAAAJ
"Colin Collins, PhD","Professor of Urologic Sciences, University of British Columbia and Vancouver Prostate …",prostatecentre.com,30077,prostate cancer | cancer genomics | vaccine development,https://scholar.google.com/citations?hl=en&user=Ja_ZCp8AAAAJ
Doug Bonn,"Professor of Physics, University of British Columbia",phas.ubc.ca,29832,condensed matter physics | superconductivity | quantum matter | STM | microwaves,https://scholar.google.com/citations?hl=en&user=wn-ztCIAAAAJ
Kai MA Chan,"Professor, IRES, University of British Columbia",ires.ubc.ca,29804,Sustainability Science | Conservation Biology | Environmental Ethics | Applied Ecology | Ecosystem Services,https://scholar.google.com/citations?hl=en&user=OByl3J0AAAAJ
William E. Rees,"Professor Emeritus, University of British Columbia, School of Community and Regional …",mail.ubc.ca,29494,Human Ecology | Ecological Economics | Steady-State Economics | Ecological Footprint Analysis | Behavioural Psychology,https://scholar.google.com/citations?hl=en&user=hIdvAuUAAAAJ
Mark Schaller,University of British Columbia,psych.ubc.ca,29456,Psychology,https://scholar.google.com/citations?hl=en&user=7BGThtkAAAAJ
"Raymond W. Lam, MD, FRCPC, FCAHS","Professor and BC Leadership Chair in Depression Research, University of British Columbia",ubc.ca,29398,Depression | Mood Disorders | Bipolar Disorder | Digital Technologies | Biomarkers,https://scholar.google.com/citations?hl=en&user=_AzBsIoAAAAJ
A Jon Stoessl OR jon Stoessl,University of British Columbia,mail.ubc.ca,29227,neuroscience,https://scholar.google.com/citations?hl=en&user=KnhWIqwAAAAJ
Dan Binkley,"Adjunct Professor, School of Forestry, Northern Arizona University",alumni.ubc.ca,28908,Forest ecology | forest production | forest soils | forest restoration,https://scholar.google.com/citations?hl=en&user=rkJ_vE0AAAAJ
Guri Nina Giaever,"Associate Professor, Faculty of Pharmaceutical Sciences, University of British Columbia",UBC.ca,28871,chemical genomics yeast genetics gene …,https://scholar.google.com/citations?hl=en&user=SD46w90AAAAJ
John JF Fournier,"Profesor Emeritus, University of British Columbia",math.ubc.ca,28749,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Cwe_m7MAAAAJ
Darrin Lehman,"Professor of Psychology, University of British Columbia",ubc.ca,28450,Social Psychology,https://scholar.google.com/citations?hl=en&user=NuiNJB0AAAAJ
Wyeth Wasserman,"Professor of Medical Genetics, University of British Columbia",cmmt.ubc.ca,28240,Bioinformatics | Computational Biology | Genetics | Gene Regulation | Transcription,https://scholar.google.com/citations?hl=en&user=b1R295IAAAAJ
Rollin Brant,"Professor of Statistics, University of British Columbia",stat.ubc.ca,28071,clinical research,https://scholar.google.com/citations?hl=en&user=i5qPC4gAAAAJ
David KB Li,University of British Columbia,ubc.ca,28028,Multiple sclerosis | Magnetic Resonance Imaging (MRI) | Radiology,https://scholar.google.com/citations?hl=en&user=kqHxIZoAAAAJ
Karl Aquino,University of British Columbia,sauder.ubc.ca,27510,Morality | Forgiveness | Victimization,https://scholar.google.com/citations?hl=en&user=3H94OlcAAAAJ
Sally Thorne,"Professor of Nursing, University of British Columbia",nursing.ubc.ca,27413,Nursing | Cancer | Chronic Illness | Qualitative Methodology,https://scholar.google.com/citations?hl=en&user=6cPm2GkAAAAJ
Murray B. Isman,"Professor of Entomology/Toxicology, University of British Columbia",ubc.ca,27366,botanical insecticides | insect-plant chemical interactions,https://scholar.google.com/citations?hl=en&user=0Lc3r_sAAAAJ
Gregor Kiczales,"Professor of Computer Science, University of British Columbia",cs.ubc.ca,27136,Programming Languages | Modularity | Software Engineering,https://scholar.google.com/citations?hl=en&user=Odh4GSYAAAAJ
Martin T. Schechter,"Professor of Population and Public Health, University of British Columbia",ubc.ca,26842,HIV/AIDS | addiction | clinical epidemiology | clinical trials | population health,https://scholar.google.com/citations?hl=en&user=JJDft4YAAAAJ
Bruno D. Zumbo,… & Distinguished University Scholar | Faculty of Education | University of British Columbia,ubc.ca,26831,Differential Item Functioning | Validity | Educational Measurement | Language Testing | Multivariate Statistics,https://scholar.google.com/citations?hl=en&user=OrryGYUAAAAJ
Kenneth Craig,University of British Columbia,psych.ubc.ca,26809,social modulation of pain | pain in vulnerable populations,https://scholar.google.com/citations?hl=en&user=EavNLkYAAAAJ
Wan L. Lam,BC Cancer Research Centre; University of British Columbia,bccrc.ca,26797,Cancer genomics | Lung,https://scholar.google.com/citations?hl=en&user=KgEjFJcAAAAJ
Curtis Suttle,University of British Columbia,science.ubc.ca,26709,Marine Virology | Marine Microbiology | Microbial Diversity | Biological Oceanography | Virus Ecology,https://scholar.google.com/citations?hl=en&user=Oaop7AQAAAAJ
Kathleen A. Martin Ginis,"University of British Columbia, Distinguished University Scholar, Reichwald Family Chair",ubc.ca,26398,exercise psychology | disability | spinal cord injury | health psychology,https://scholar.google.com/citations?hl=en&user=u2j1cZYAAAAJ
Ruth Grunau,university of british columbia,cw.bc.ca,25965,Not Mentioned,https://scholar.google.com/citations?hl=en&user=HgNUkFYAAAAJ
Mark Tyndall,"Professor, School of Population and Public Health,  UBC",ubc.ca,25866,Public Health | Human Rights | Harm Reduction | HIV | Infectious Diseases,https://scholar.google.com/citations?hl=en&user=YnpA7RIAAAAJ
Jeff Clune,"Associate Professor of Computer Science, U. British Columbia; Faculty Member, Vector …",ubc.ca,25177,Artificial Intelligence | Machine Learning | Deep Learning | Deep Reinforcement Learning | Robotics,https://scholar.google.com/citations?hl=en&user=5TZ7f5wAAAAJ
David Dolphin,University of British Columbia,ubc.ca,24944,Not Mentioned,https://scholar.google.com/citations?hl=en&user=cjh2tTUAAAAJ
Steve E. Kalloger,University of British Columbia,mail.ubc.ca,24684,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Hy3vf7kAAAAJ
Sarah Otto,University of British Columbia,zoology.ubc.ca,24448,Evolution,https://scholar.google.com/citations?hl=en&user=-bIc5H0AAAAJ
Dermot Kelleher,University of British Columbia,ubc.ca,24393,lymphocyte signalling gastroenterology …,https://scholar.google.com/citations?hl=en&user=IeQc89gAAAAJ
Donald Dutton,University of British Columbia,Not Mentioned,24218,psychopathology | personality disorder | psychology of aggression,https://scholar.google.com/citations?hl=en&user=tSqgaS8AAAAJ
Marina AG von Keyserlingk,University of British Columbia,ubc.ca,24169,Animal welfare | ethics | farm animal | cattle,https://scholar.google.com/citations?hl=en&user=UATEwywAAAAJ
Brian O. Patrick,"Manager, Structural Chemistry, University of British Columbia",chem.ubc.ca,23954,X-ray crystallography,https://scholar.google.com/citations?hl=en&user=7zFr5_UAAAAJ
Ivan Robert Nabi,University of British Columbia,ubc.ca,23801,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Sliz1XMAAAAJ
Raymond Andersen,"Departments of Chemistry and EOAS, University of British Columbia",ubc.ca,23713,organic chemistry | natural products | chemical biology | drug discovery,https://scholar.google.com/citations?hl=en&user=6FKaGKQAAAAJ
David P Wilkinson,"Professor of Engineering, University of British Columbia",chbe.ubc.ca,23706,energy storage and conversion | hydrogen and electrolysis | water treatment | electrochemistry | chemical engineering,https://scholar.google.com/citations?hl=en&user=HGC2d7QAAAAJ
Wolfram Tetzlaff,"Professor and Director ICORD, University of British Columbia",icord.org,23415,Neuroscience | spinal cord injury | myelin biology | metabolism,https://scholar.google.com/citations?hl=en&user=HgUvr-IAAAAJ
James Brander,"Professor of Business Economics, University of British Columbia",sauder.ubc.ca,23395,International trade | Industrial Organization,https://scholar.google.com/citations?hl=en&user=SgtnRW0AAAAJ
Poul HB Sorensen,"Professor, University of British Columbia",bccrc.ca,23288,Not Mentioned,https://scholar.google.com/citations?hl=en&user=8PzwonMAAAAJ
Louise C. Mâsse,University of British Columbia,bcchr.ubc.ca,23260,Childhood Obesity Prevention | Health Promotion | Physical Activity | Psychometrics,https://scholar.google.com/citations?hl=en&user=Lpc5xhgAAAAJ
